code,title
B23,Enfermedad por VIH con otras afecciones
B24,Enfermedad por VIH no especificada
B25,Enfermedad por citomegalovirus
B26,Parotiditis
B27,Mononucleosis infecciosa
B30,Conjuntivitis viral
B34,Infección viral de sitio no especificado
B35,Dermatofitosis
B36,Otras micosis superficiales
B37,Candidiasis
B38,Coccidioidomicosis
B39,Histoplasmosis
B40,Blastomicosis
B41,Paracoccidioidomicosis
B42,Esporotricosis
B43,Cromomicosis
B44,Aspergilosis
B45,Criptococosis
B46,Zigomicosis
B47,Micetoma
B48,Otras micosis
B49,Micosis no especificada
B50,Paludismo por Plasmodium falciparum
B51,Paludismo por Plasmodium vivax
B52,Paludismo por Plasmodium malariae
B53,Otro paludismo confirmado parasitológicamente
B54,Paludismo no especificado
B55,Leishmaniasis
B56,Tripanosomiasis africana
B57,Enfermedad de Chagas
B58,Toxoplasmosis
B59,Neumocistosis
B60,Otras enfermedades por protozoarios
B64,Enfermedad por protozoarios no especificada
B65,Esquistosomiasis
B66,Otras infestaciones por trematodos
B67,Equinococosis
B68,Teniasis
B69,Cisticercosis
B70,Difilobotriasis y esparganosis
B71,Otras infestaciones por cestodos
B72,Draconculiasis
B73,Oncocercosis
B74,Filariasis
B75,Triquinosis
B76,Anquilostomiasis
B77,Ascariasis
B78,Estrongiloidiasis
B79,Tricuriasis
B80,Oxiuriasis
B81,Otras helmintiasis intestinales
B82,Parasitosis intestinal no especificada
B83,Otras helmintiasis
B84,Infestaciones por otros parásitos
B85,Pediculosis y ftiriasis
B86,Escabiosis
B87,Miasis
B88,Otras infestaciones
B89,Enfermedad parasitaria no especificada
B90,Secuelas de tuberculosis
B91,Secuelas de poliomielitis
B92,Secuelas de lepra
B94,Secuelas de otras enfermedades infecciosas y parasitarias
B95,Estreptococo y estafilococo como causa de enfermedades en otros capítulos
B96,Otros agentes bacterianos como causa de enfermedades
B97,Agentes virales como causa de enfermedades en otros capítulos
B99,Otras enfermedades infecciosas
C00,Tumor maligno del labio
C01,Tumor maligno de la base de la lengua
C02,Tumor maligno de otras partes de la lengua
C03,Tumor maligno de la encía
C04,Tumor maligno del piso de la boca
C05,Tumor maligno del paladar
C06,Tumor maligno de otras partes de la boca
C07,Tumor maligno de la glándula parótida
C08,Tumor maligno de otras glándulas salivales
C09,Tumor maligno de la amígdala
C10,Tumor maligno de la orofaringe
C11,Tumor maligno de la nasofaringe
C12,Tumor maligno del seno piriforme
C13,Tumor maligno de la hipofaringe
C14,"Tumor maligno de otros sitios del labio, cavidad bucal y faringe"
C15,Tumor maligno del esófago
C16,Tumor maligno del estómago
C17,Tumor maligno del intestino delgado
C18,Tumor maligno del colon
C19,Tumor maligno de la unión rectosigmoidea
C20,Tumor maligno del recto
C21,Tumor maligno del ano y del conducto anal
C22,Tumor maligno del hígado
C23,Tumor maligno de la vesícula biliar
C24,Tumor maligno de otras partes de las vías biliares
C25,Tumor maligno del páncreas
C26,Tumor maligno de otros órganos digestivos
C30,Tumor maligno de la cavidad nasal y del oído medio
C31,Tumor maligno de los senos paranasales
C32,Tumor maligno de la laringe
C33,Tumor maligno de la tráquea
C34,Tumor maligno de los bronquios y del pulmón
C37,Tumor maligno del timo
C38,"Tumor maligno del corazón, mediastino y pleura"
C39,Tumor maligno de otros sitios del aparato respiratorio
C40,Tumor maligno de los huesos y cartílagos articulares de los miembros
C41,Tumor maligno de los huesos y cartílagos articulares de otros sitios
C43,Melanoma maligno de la piel
C44,Otros tumores malignos de la piel
C45,Mesotelioma
C46,Sarcoma de Kaposi
C47,Tumor maligno de los nervios periféricos
C48,Tumor maligno del retroperitoneo y del peritoneo
C49,Tumor maligno de otros tejidos conjuntivos y blandos
C50,Tumor maligno de la mama
C51,Tumor maligno de la vulva
C52,Tumor maligno de la vagina
C53,Tumor maligno del cuello del útero
C54,Tumor maligno del cuerpo del útero
C55,"Tumor maligno del útero, parte no especificada"
C56,Tumor maligno del ovario
C57,Tumor maligno de otros órganos genitales femeninos
C58,Tumor maligno de la placenta
C60,Tumor maligno del pene
C61,Tumor maligno de la próstata
C62,Tumor maligno del testículo
C63,Tumor maligno de otros órganos genitales masculinos
C64,Tumor maligno del riñón
C65,Tumor maligno de la pelvis renal
C66,Tumor maligno del uréter
C67,Tumor maligno de la vejiga urinaria
C68,Tumor maligno de otros órganos urinarios
C69,Tumor maligno del ojo y sus anexos
C70,Tumor maligno de las meninges
C71,Tumor maligno del encéfalo
C72,Tumor maligno de la médula espinal
C73,Tumor maligno de la glándula tiroides
C74,Tumor maligno de la glándula suprarrenal
C75,Tumor maligno de otras glándulas endocrinas
C76,Tumor maligno de otros sitios mal definidos
C77,Tumor maligno secundario de los ganglios linfáticos
C78,Tumor maligno secundario de los órganos respiratorios y digestivos
C79,Tumor maligno secundario de otros sitios
C80,Tumor maligno sin especificación de sitio
C81,Enfermedad de Hodgkin
C82,Linfoma no Hodgkin folicular
C83,Linfoma no Hodgkin difuso
C84,Linfomas de células T/NK periféricas y cutáneas
C85,Otros tipos y los no especificados de linfoma no Hodgkin
C88,Enfermedades inmunoproliferativas malignas
C90,Mieloma múltiple
C91,Leucemia linfoide
C92,Leucemia mieloide
C93,Leucemia monocítica
C94,Otras leucemias de tipo celular especificado
C95,Leucemia de tipo celular no especificado
C96,Otros tumores malignos del tejido linfático
C97,Tumores malignos de localizaciones múltiples independientes
D00,"Carcinoma in situ de cavidad bucal, esófago y estómago"
D01,Carcinoma in situ de otros órganos digestivos
D02,Carcinoma in situ del oído medio y del aparato respiratorio
D03,Melanoma in situ
D04,Carcinoma in situ de la piel
D05,Carcinoma in situ de la mama
D06,Carcinoma in situ del cuello del útero
D07,Carcinoma in situ de otros órganos genitales
D09,Carcinoma in situ de otros sitios
D10,Tumor benigno de la boca y de la faringe
D11,Tumor benigno de las glándulas salivales mayores
D12,"Tumor benigno del colon, recto, ano y conducto anal"
D13,Tumor benigno de otros órganos digestivos
D14,Tumor benigno del oído medio y del aparato respiratorio
D15,Tumor benigno de otros órganos intratorácicos
D16,Tumor benigno del hueso y del cartílago articular
D17,Tumor benigno lipomatoso
D18,Hemangioma y linfangioma
D19,Tumor benigno del tejido mesotelial
D20,Tumor benigno del tejido blando del retroperitoneo y peritoneo
D21,Otros tumores benignos del tejido conjuntivo y blando
D22,Nevos melanocíticos
D23,Otros tumores benignos de la piel
D24,Tumor benigno de la mama
D25,Leiomioma del útero
D26,Otros tumores benignos del útero
D27,Tumor benigno del ovario
D28,Tumor benigno de otros órganos genitales femeninos
D29,Tumor benigno de los órganos genitales masculinos
D30,Tumor benigno de los órganos urinarios
D31,Tumor benigno del ojo y sus anexos
D32,Tumor benigno de las meninges
D33,Tumor benigno del encéfalo y otras partes del sistema nervioso central
D34,Tumor benigno de la glándula tiroides
D35,Tumor benigno de otras glándulas endocrinas
D36,Tumor benigno de otros sitios y de los no especificados
D37,Tumor de comportamiento incierto de cavidad bucal y órganos digestivos
D38,Tumor de comportamiento incierto del oído medio y órganos respiratorios
D39,Tumor de comportamiento incierto de los órganos genitales femeninos
D40,Tumor de comportamiento incierto de los órganos genitales masculinos
D41,Tumor de comportamiento incierto de los órganos urinarios
D42,Tumor de comportamiento incierto de las meninges
D43,Tumor de comportamiento incierto del encéfalo y SNC
D44,Tumor de comportamiento incierto de las glándulas endocrinas
D45,Policitemia vera
D46,Síndromes mielodisplásicos
D47,Otros tumores de comportamiento incierto del tejido linfático
D48,Tumor de comportamiento incierto de otros sitios
D50,Anemia por deficiencia de hierro
D51,Anemia por deficiencia de vitamina B12
D52,Anemia por deficiencia de folatos
D53,Otras anemias nutricionales
D55,Anemia debida a trastornos enzimáticos
D56,Talasemia
D57,Trastornos falciformes
D58,Otras anemias hemolíticas hereditarias
D59,Anemia hemolítica adquirida
D60,Aplasia eritroide adquirida pura
D61,Otras anemias aplásticas
D62,Anemia aplástica aguda por pérdida de sangre
D63,Anemia en enfermedades crónicas
D64,Otras anemias
D65,Coagulación intravascular diseminada
D66,Deficiencia hereditaria del factor VIII
D67,Deficiencia hereditaria del factor IX
D68,Otros defectos de la coagulación
D69,Púrpura y otras afecciones hemorrágicas
D70,Agranulocitosis
D71,Trastornos funcionales de los neutrófilos
D72,Otros trastornos de los leucocitos
D73,Enfermedades del bazo
D74,Metahemoglobinemia
D75,Otras enfermedades de la sangre y órganos hematopoyéticos
D76,Enfermedades histiocíticas
D77,Otros trastornos de la sangre
D80,Inmunodeficiencias con predominio de defectos de los anticuerpos
D81,Inmunodeficiencias combinadas
D82,Inmunodeficiencias con otros defectos importantes
D83,Inmunodeficiencia variable común
D84,Otras inmunodeficiencias
D86,Sarcoidosis
D89,Otros trastornos del mecanismo inmunitario
E00,Síndrome de deficiencia congénita de yodo
E01,Bocio y trastornos relacionados
E02,Hipotiroidismo subclínico por deficiencia de yodo
E03,Otro hipotiroidismo
E04,Bocio no tóxico
E05,Tirotoxicosis
E06,Tiroiditis
E07,Otros trastornos de la glándula tiroides
E10,Diabetes mellitus insulinodependiente
E11,Diabetes mellitus no insulinodependiente
E12,Diabetes mellitus desnutrición-relacionada
E13,Otras formas de diabetes mellitus
E14,Diabetes mellitus no especificada
E15,Coma hipoglucémico no diabético
E16,Otros trastornos de la secreción pancreática interna
E20,Hipoparatiroidismo
E21,Hiperparatiroidismo
E22,Hiperfunción de la hipófisis
E23,Hipofunción de la hipófisis
E24,Síndrome de Cushing
E25,Trastornos adrenogenitales
E26,Hiperaldosteronismo
E27,Otros trastornos de las glándulas suprarrenales
E28,Disfunción ovárica
E29,Disfunción testicular
E30,Trastornos de la pubertad
E31,Disfunción poliglandular
E34,Otros trastornos endocrinos
E35,Trastornos de las glándulas endocrinas
E40,Kwashiorkor
E41,Marasmo nutricional
E42,Kwashiorkor marásmico
E43,Desnutrición proteico-calórica grave
E44,Desnutrición proteico-calórica de grado moderado y leve
E45,Retardo del desarrollo por desnutrición proteico-calórica
E46,Desnutrición proteico-calórica no especificada
E50,Deficiencia de vitamina A
E51,Deficiencia de tiamina
E52,Deficiencia de niacina
E53,Deficiencia de otras vitaminas del grupo B
E54,Deficiencia de vitamina C
E55,Deficiencia de vitamina D
E56,Otras deficiencias vitamínicas
E58,Deficiencia dietética de calcio
E59,Deficiencia dietética de selenio
E60,Deficiencia dietética de zinc
E61,Deficiencia de otros elementos nutricionales
E63,Otras deficiencias nutricionales
E64,Secuelas de la desnutrición
E65,Adiposidad localizada
E66,Obesidad
E67,Otros excesos nutricionales
E68,Secuelas de excesos nutricionales
E70,Trastornos del metabolismo de los aminoácidos aromáticos
E71,Trastornos del metabolismo de los aminoácidos ramificados
E72,Otros trastornos del metabolismo de los aminoácidos
E73,Intolerancia a la lactosa
E74,Otros trastornos del metabolismo de los carbohidratos
E75,Trastornos del metabolismo de los esfingolípidos
E76,Trastornos del metabolismo de los glucosaminoglucanos
E77,Trastornos del metabolismo de las glucoproteínas
E78,Trastornos del metabolismo de las lipoproteínas
E79,Trastornos del metabolismo de las purinas y las pirimidinas
E80,Trastornos del metabolismo de las porfirinas y la bilirrubina
E83,Trastornos del metabolismo de los minerales
E84,Fibrosis quística
E85,Amiloidosis
E86,Depleción del volumen
E87,"Otros trastornos del equilibrio de los líquidos, electrólitos y ácido-base"
E88,Otros trastornos metabólicos
E89,Trastornos endocrinos y metabólicos posprocedimiento
E90,Trastornos nutricionales y metabólicos en enfermedades
F00,Demencia en la enfermedad de Alzheimer
F01,Demencia vascular
F02,Demencia en otras enfermedades
F03,Demencia no especificada
F04,Síndrome amnésico orgánico no inducido por alcohol
F05,Delirium no inducido por alcohol ni por otras sustancias psicoactivas
F06,Otros trastornos mentales debidos a lesión y disfunción cerebral
F07,Trastornos de la personalidad y del comportamiento debidos a enfermedades
F09,Trastorno mental orgánico o sintomático no especificado
F10,Trastornos mentales y del comportamiento debidos al uso del alcohol
F11,Trastornos mentales y del comportamiento debidos al uso de opioides
F12,Trastornos mentales y del comportamiento debidos al uso de cannabinoides
F13,Trastornos mentales debidos al uso de sedantes e hipnóticos
F14,Trastornos mentales y del comportamiento debidos al uso de cocaína
F15,Trastornos mentales debidos al uso de otros estimulantes
F16,Trastornos mentales debidos al uso de alucinógenos
F17,Trastornos mentales y del comportamiento debidos al uso de tabaco
F18,Trastornos mentales debidos al uso de disolventes volátiles
F19,Trastornos mentales debidos al uso de múltiples drogas
F20,Esquizofrenia
F21,Trastorno esquizotípico
F22,Trastornos de ideas delirantes persistentes
F23,Trastornos psicóticos agudos y transitorios
F24,Trastorno de ideas delirantes inducido
F25,Trastornos esquizoafectivos
F28,Otros trastornos psicóticos no orgánicos
F29,Psicosis no orgánica no especificada
F30,Episodio maníaco
F31,Trastorno afectivo bipolar
F32,Episodio depresivo
F33,Trastorno depresivo recurrente
F34,Trastornos del humor persistentes
F38,Otros trastornos del humor
F39,Trastorno del humor no especificado
F40,Trastornos de ansiedad fóbica
F41,Otros trastornos de ansiedad
F42,Trastorno obsesivo-compulsivo
F43,Reacciones al estrés grave y trastornos de adaptación
F44,Trastornos disociativos
F45,Trastornos somatomorfos
F48,Otros trastornos neuróticos
F50,Trastornos de la conducta alimentaria
F51,Trastornos no orgánicos del sueño
F52,Disfunción sexual no orgánica
F53,Trastornos mentales en el puerperio
F54,Factores psicológicos y del comportamiento en trastornos en otro lugar clasificados
F55,Abuso de sustancias que no producen dependencia
F59,Síndromes del comportamiento asociados con perturbaciones fisiológicas
F60,Trastornos específicos de la personalidad
F61,Trastornos mixtos de la personalidad
F62,Cambios perdurables de la personalidad no atribuibles a lesión cerebral
F63,Trastornos de los hábitos y de los impulsos
F64,Trastornos de la identidad de género
F65,Trastornos de la preferencia sexual
F66,Trastornos psicológicos y del comportamiento asociados con el desarrollo y con la orientación sexuales
F68,Otros trastornos de la personalidad y del comportamiento en adultos
F69,Trastorno de la personalidad y del comportamiento en adultos no especificado
F70,Retraso mental leve
F71,Retraso mental moderado
F72,Retraso mental grave
F73,Retraso mental profundo
F78,Otro retraso mental
F79,Retraso mental no especificado
F80,Trastornos específicos del desarrollo del habla y del lenguaje
F81,Trastornos específicos del desarrollo del aprendizaje escolar
F82,Trastorno específico del desarrollo de la función motriz
F83,Trastornos específicos mixtos del desarrollo
F84,Trastornos generalizados del desarrollo
F88,Otros trastornos del desarrollo psicológico
F89,Trastorno del desarrollo psicológico no especificado
F90,Trastornos hipercinéticos
F91,Trastornos de la conducta
F92,Trastornos mixtos de la conducta y de las emociones
F93,Trastornos de las emociones de comienzo habitual en la infancia
F94,Trastornos del comportamiento social de comienzo habitual en la infancia
F95,Trastornos por tics
F98,Otros trastornos de las emociones y del comportamiento
F99,Trastorno mental no especificado
G00,Meningitis bacteriana
G01,Meningitis en enfermedades bacterianas
G02,Meningitis en otras enfermedades infecciosas y parasitarias
G03,Meningitis debida a otras causas y a las no especificadas
G04,"Encefalitis, mielitis y encefalomielitis"
G05,"Encefalitis, mielitis y encefalomielitis en otras enfermedades"
G06,Absceso y granuloma intracraneales e intraespinales
G07,Absceso y granuloma intracraneales e intraespinales en enfermedades
G08,Flebitis y tromboflebitis intracraneales e intraespinales
G09,Secuelas de enfermedades inflamatorias del SNC
G10,Enfermedad de Huntington
G11,Ataxia hereditaria
G12,Atrofia muscular espinal y síndromes relacionados
G13,Atrofias sistémicas afectan primariamente SNC en enfermedades clasificadas en otro lugar
G14,Síndrome pospolio
G20,Enfermedad de Parkinson
G21,Parkinsonismo secundario
G22,Parkinsonismo en enfermedades clasificadas en otro lugar
G23,Otras enfermedades degenerativas de los ganglios basales
G24,Distonía
G25,Otros trastornos extrapiramidales y del movimiento
G26,Trastornos extrapiramidales y del movimiento en enfermedades clasificadas en otro lugar
G30,Enfermedad de Alzheimer
G31,Otras enfermedades degenerativas del SNC
G32,Otras enfermedades degenerativas del SNC en enfermedades clasificadas en otro lugar
G35,Esclerosis múltiple
G36,Otras desmielinizaciones agudas diseminadas
G37,Otras enfermedades desmielinizantes del SNC
G40,Epilepsia
G41,Estado epiléptico
G43,Migraña
G44,Otros síndromes de cefalea
G45,Ataques de isquemia cerebral transitoria
G46,Síndromes vasculares encefálicos en enfermedades cerebrovasculares
G47,Trastornos del sueño
G50,Trastornos del nervio trigémino
G51,Trastornos del nervio facial
G52,Trastornos de otros nervios craneales
G53,Trastornos de los nervios craneales en enfermedades clasificadas en otro lugar
G54,Trastornos de las raíces y plexos nerviosos
G55,Compresiones de las raíces y plexos nerviosos en enfermedades clasificadas en otro lugar
G56,Mononeuropatías del miembro superior
G57,Mononeuropatías del miembro inferior
G58,Otras mononeuropatías
G59,Mononeuropatía en enfermedades clasificadas en otro lugar
G60,Neuropatía hereditaria e idiopática
G61,Polineuropatía inflamatoria
G62,Otras polineuropatías
G63,Polineuropatía en enfermedades clasificadas en otro lugar
G70,Miastenia gravis y otros trastornos neuromusculares
G71,Trastornos musculares primarios
G72,Otras miopatías
G73,Trastornos de la unión neuromuscular y del músculo en enfermedades clasificadas en otro lugar
G80,Parálisis cerebral
G81,Hemiplejía
G82,Paraplejía y cuadriplejía
G83,Otros síndromes paralíticos
G89,Trastornos de dolor no clasificados en otro lugar
G90,Trastornos del sistema nervioso autónomo
G91,Hidrocefalia
G92,Encefalopatía tóxica
G93,Otros trastornos del encéfalo
G94,Otros trastornos del encéfalo en enfermedades clasificadas en otro lugar
G95,Otras enfermedades de la médula espinal
G96,Otros trastornos del SNC
G97,Trastornos del sistema nervioso posprocedimiento
G98,Otros trastornos del sistema nervioso no clasificados en otro lugar
G99,Otros trastornos del sistema nervioso en enfermedades clasificadas en otro lugar
H00,Orzuelo y chalazión
H01,Otras inflamaciones del párpado
H02,Otros trastornos de los párpados
H03,Trastornos de los párpados en enfermedades clasificadas en otro lugar
H04,Trastornos del aparato lagrimal
H05,Trastornos de la órbita
H06,Trastornos del aparato lagrimal y de la órbita en enfermedades clasificadas en otro lugar
H10,Conjuntivitis
H11,Otros trastornos de la conjuntiva
H13,Trastornos de la conjuntiva en enfermedades clasificadas en otro lugar
H15,Trastornos de la esclerótica
H16,Queratitis
H17,Cicatrices y opacidades corneales
H18,Otros trastornos de la córnea
H19,Trastornos de la esclerótica y la córnea en enfermedades
H20,Iridociclitis
H21,Otros trastornos del iris y del cuerpo ciliar
H22,Trastornos del iris y del cuerpo ciliar en enfermedades clasificadas en otro lugar
H25,Catarata senil
H26,Otras cataratas
H27,Otros trastornos del cristalino
H28,Catarata y otros trastornos del cristalino en enfermedades clasificadas en otro lugar
H30,Inflamación coriorretiniana
H31,Otros trastornos de la coroides
H33,Desprendimiento de retina y roturas retinianas
H34,Oclusiones vasculares de la retina
H35,Otros trastornos de la retina
H40,Glaucoma
H42,Glaucoma en enfermedades clasificadas en otro lugar
H43,Trastornos del cuerpo vítreo
H44,Trastornos del globo ocular
H46,Neuritis óptica
H47,Otros trastornos del nervio óptico y de las vías ópticas
H48,Trastornos del nervio óptico y de las vías ópticas en enfermedades clasificadas en otro lugar
H49,Estrabismo paralítico
H50,Otros estrabismos
H51,Trastornos del movimiento binocular
H52,Trastornos de la acomodación y de la refracción
H53,Alteraciones de la visión
H54,Ceguera y visión reducida
H55,Nistagmus y otros movimientos irregulares del ojo
H57,Otros trastornos del ojo y sus anexos
H58,Otros trastornos del ojo y sus anexos en enfermedades clasificadas en otro lugar
H59,Trastornos del ojo y sus anexos posprocedimiento
H60,Otitis externa
H61,Otros trastornos del oído externo
H62,Trastornos del oído externo en enfermedades clasificadas en otro lugar
H65,Otitis media no supurativa
H66,Otitis media supurativa y la no especificada
H67,Otitis media en enfermedades clasificadas en otro lugar
H68,Inflamación y obstrucción de la trompa de Eustaquio
H69,Otros trastornos de la trompa de Eustaquio
H70,Mastoiditis y afecciones relacionadas
H71,Colesteatoma del oído medio
H72,Perforación de la membrana timpánica
H73,Otros trastornos de la membrana timpánica
H74,Otros trastornos del oído medio y de la apófisis mastoides
H75,Otros trastornos del oído medio y de la apófisis mastoides en enfermedades
H80,Otosclerosis
H81,Trastornos de la función vestibular
H82,Síndromes vertiginosos en enfermedades clasificadas en otro lugar
H83,Otros trastornos del oído interno
H90,Hipoacusia conductiva y neurosensorial
H91,Otras pérdidas de la audición
H92,Otalgia y secreción del oído
H93,Otros trastornos del oído no clasificados en otro lugar
H94,Otros trastornos del oído en enfermedades clasificadas en otro lugar
H95,Trastornos del oído y de la apófisis mastoides posprocedimiento
I00,Fiebre reumática sin mención de complicación cardíaca
I01,Fiebre reumática con complicación cardíaca
I02,Corea reumática
I05,Enfermedades reumáticas de la válvula mitral
I06,Enfermedades reumáticas de la válvula aórtica
I07,Enfermedades reumáticas de la válvula tricúspide
I08,Enfermedades de múltiples válvulas
I09,Otras enfermedades reumáticas del corazón
I10,Hipertensión esencial (primaria)
I11,Enfermedad cardíaca hipertensiva
I12,Enfermedad renal hipertensiva
I13,Enfermedad cardíaca y renal hipertensiva
I15,Hipertensión secundaria
I20,Angina de pecho
I21,Infarto agudo de miocardio
I22,Infarto subsiguiente de miocardio
I23,Ciertas complicaciones actuales del infarto agudo de miocardio
I24,Otras enfermedades isquémicas agudas del corazón
I25,Enfermedad isquémica crónica del corazón
I26,Embolia pulmonar
I27,Otras enfermedades cardiopulmonares
I28,Otras enfermedades de los vasos pulmonares
I30,Pericarditis aguda
I31,Otras enfermedades del pericardio
I32,Pericarditis en enfermedades clasificadas en otro lugar
I33,Endocarditis aguda y subaguda
I34,Trastornos no reumáticos de la válvula mitral
I35,Trastornos no reumáticos de la válvula aórtica
I36,Trastornos no reumáticos de la válvula tricúspide
I37,Trastornos de la válvula pulmonar
I38,Endocarditis en válvula no especificada
I39,Endocarditis y trastornos valvulares cardíacos en enfermedades clasificadas en otro lugar
I40,Miocarditis aguda
I41,Miocarditis en enfermedades clasificadas en otro lugar
I42,Miocardiopatías
I43,Miocardiopatía en enfermedades clasificadas en otro lugar
I44,Bloqueo auriculoventricular y de rama izquierda del haz
I45,Otros trastornos de la conducción
I46,Paro cardíaco
I47,Taquicardia paroxística
I48,Fibrilación y aleteo auricular
I49,Otras arritmias cardíacas
I50,Insuficiencia cardíaca
I51,Complicaciones y descripciones mal definidas de las enfermedades del corazón
I52,Otros trastornos cardíacos en enfermedades clasificadas en otro lugar
I60,Hemorragia subaracnoidea
I61,Hemorragia intracerebral
I62,Otras hemorragias intracraneales no traumáticas
I63,Infarto cerebral
I64,"Accidente vascular encefálico agudo, no especificado como hemorrágico o isquémico"
I65,Oclusión y estenosis de las arterias precerebrales
I66,Oclusión y estenosis de las arterias cerebrales
I67,Otras enfermedades cerebrovasculares
I68,Trastornos cerebrovasculares en enfermedades
I69,Secuelas de enfermedades cerebrovasculares
I70,Aterosclerosis
I71,Aneurisma y disección aórticos
I72,Otros aneurismas
I73,Otras enfermedades vasculares periféricas
I74,Embolia y trombosis arteriales
I77,Otros trastornos de las arterias y arteriolas
I78,Enfermedades de los capilares
I79,"Trastornos de las arterias, arteriolas y capilares en enfermedades"
I80,Flebitis y tromboflebitis
I81,Trombosis de la vena porta
I82,Otra embolia y trombosis venosas
I83,Várices de los miembros inferiores
I84,Hemorroides
I85,Várices esofágicas
I86,Várices en otros sitios
I87,Otros trastornos de las venas
I88,Linfadenitis inespecífica
I89,Otros trastornos no infecciosos de los vasos linfáticos
I95,Hipotensión
I97,Trastornos del aparato circulatorio posprocedimiento
I98,Otros trastornos del aparato circulatorio en enfermedades
I99,Otros trastornos del aparato circulatorio y los no especificados
J00,Rinofaringitis aguda [resfriado común]
J01,Sinusitis aguda
J02,Faringitis aguda
J03,Amigdalitis aguda
J04,Laringitis y traqueítis agudas
J05,Laringitis obstructiva aguda y epiglotitis
J06,Infecciones agudas de las vías respiratorias superiores
J09,Influenza por ciertos virus de influenza identificados
J10,Influenza por otros virus de la influenza identificados
J11,Influenza por virus no identificado
J12,Neumonía viral
J13,Neumonía por Streptococcus pneumoniae
J14,Neumonía por Haemophilus influenzae
J15,Neumonía bacteriana
J16,Neumonía debida a otros microorganismos infecciosos
J17,Neumonía en enfermedades clasificadas en otro lugar
J18,"Neumonía, organismo no especificado"
J20,Bronquitis aguda
J21,Bronquiolitis aguda
J22,Infección aguda de las vías respiratorias inferiores no especificada
J30,Rinitis alérgica y vasomotora
J31,"Rinitis, rinofaringitis y faringitis crónicas"
J32,Sinusitis crónica
J33,Pólipo nasal
J34,Otros trastornos de la nariz y de los senos paranasales
J35,Enfermedades crónicas de las amígdalas y de las adenoides
J36,Absceso periamigdalino
J37,Laringitis y laringotraqueítis crónicas
J38,Enfermedades de las cuerdas vocales y de la laringe
J39,Otras enfermedades de las vías respiratorias superiores
J40,Bronquitis no especificada como aguda o crónica
